;route_id;service_id;monday;tuesday;wednesday;thursday;friday;saturday;sunday;start_date;end_date;count
0;137;2784951;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20190823.0;20301231.0;2286
1;1410;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;7738
2;1410;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;6235
3;1410;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;7642
4;1410;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;6029
5;141011;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1105
6;141011;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;782
7;141011;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1105
8;141011;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;782
9;141012;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1505
10;141012;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1523
11;141012;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1505
12;141012;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1523
13;141013;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;5180
14;141013;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2884
15;141013;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;5068
16;141013;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2744
17;141014;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;6687
18;141014;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;3476
19;141014;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;6707
20;141014;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;3476
21;141015;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3975
22;141015;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2450
23;141015;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4225
24;141015;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2200
25;141016;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3726
26;141016;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;3294
27;141016;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;3618
28;141016;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;3186
29;141017;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;5226
30;141017;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;3313
31;141017;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4837
32;141017;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;3183
33;141018;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1729
34;141018;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1121
35;141018;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1691
36;141018;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1121
37;141019;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2705
38;141019;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2236
39;141019;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2705
40;141019;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2236
41;141021;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;5458
42;141021;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2804
43;141021;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;5304
44;141021;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2804
45;141022;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2277
46;141022;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1943
47;141022;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2277
48;141022;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1943
49;141023;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;911
50;141023;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;911
51;141023;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;911
52;141023;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;911
53;141024;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1660
54;141024;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2069
55;141024;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1509
56;141024;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1798
57;141025;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2517
58;141025;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2186
59;141025;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2517
60;141025;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2186
61;141026;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2564
62;141026;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2257
63;141026;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2359
64;141026;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2134
65;141027;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3021
66;141027;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2544
67;141027;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2968
68;141027;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2544
69;141028;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1851
70;141028;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;3180
71;141028;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1755
72;141028;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2890
73;141029;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;988
74;141029;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;650
75;141029;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;923
76;141029;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;637
77;141031;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2448
78;141031;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2628
79;141031;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2448
80;141031;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2628
81;141032;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4880
82;141032;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;4941
83;141032;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4819
84;141032;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;4270
85;141033;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2016
86;141033;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1736
87;141033;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2016
88;141033;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1736
89;141034;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4536
90;141034;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;3456
91;141034;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4248
92;141034;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;3456
93;141035;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;912
94;141035;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;720
95;141035;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;864
96;141035;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;720
97;141036;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;5584
98;141036;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;3675
99;141036;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;5475
100;141036;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;3143
101;141037;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4346
102;141037;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;4028
103;141037;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;3816
104;141037;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;3604
105;141038;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1496
106;141038;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;918
107;141038;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1496
108;141038;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;918
109;141039;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3575
110;141039;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2640
111;141039;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;3520
112;141039;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2695
113;141041;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3535
114;141041;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2908
115;141042;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;642
116;141042;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;594
117;141042;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;642
118;141042;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;594
119;141043;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1233
120;141043;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;566
121;141043;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1153
122;141043;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;566
123;141044;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;750
124;141044;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;465
125;141044;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;720
126;141044;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;465
127;141045;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1064
128;141045;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;623
129;141045;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1064
130;141045;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;623
131;141046;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1653
132;141046;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1479
133;141046;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1595
134;141046;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1479
135;141047;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;6564
136;141047;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;3511
137;141047;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;5739
138;141047;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;3476
139;141048;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2580
140;141048;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1892
141;141048;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2258
142;141048;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1891
143;141049;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1719
144;141049;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1541
145;141051;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1956
146;141051;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1560
147;141051;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1956
148;141051;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1392
149;141052;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4784
150;141052;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;3717
151;141052;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4494
152;141052;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;3390
153;141053;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;864
154;141053;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;864
155;141053;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;864
156;141053;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;864
157;141054;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2185
158;141054;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1624
159;141054;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1950
160;141054;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1624
161;141055;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;960
162;141055;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;675
163;141055;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;930
164;141055;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;675
165;141056;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;592
166;141056;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;624
167;141057;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4334
168;141057;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;4085
169;141058;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;940
170;141058;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;815
171;141059;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3432
172;141059;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2574
173;141059;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;3432
174;141059;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2574
175;141061;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1640
176;141061;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1184
177;141061;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1514
178;141061;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1184
179;141062;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;5035
180;141062;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;4332
181;141062;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4674
182;141062;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;3914
183;141063;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4675
184;141063;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2585
185;141063;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4510
186;141063;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2585
187;141064;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4935
188;141064;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2835
189;141064;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4445
190;141064;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2835
191;141065;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3978
192;141065;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2470
193;141066;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4704
194;141066;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;3381
195;141066;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4704
196;141066;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;3381
197;141067;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2907
198;141067;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2133
199;141067;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2907
200;141067;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2133
201;141068;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1008
202;141068;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;861
203;141068;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1008
204;141068;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;861
205;141069;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;989
206;141069;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;828
207;141069;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;989
208;141069;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;828
209;141071;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1650
