;route_id;service_id;monday;tuesday;wednesday;thursday;friday;saturday;sunday;start_date;end_date;count
210;141071;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1350
211;141071;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1620
212;141071;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1350
213;141072;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1022
214;141072;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;854
215;141072;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1022
216;141072;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;854
217;141073;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1597
218;141073;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1304
219;141073;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1597
220;141073;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1304
221;141074;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;6076
222;141074;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;4552
223;141074;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;6076
224;141074;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;4552
225;141075;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3280
226;141075;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2640
227;141075;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;3280
228;141075;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2640
229;141076;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;928
230;141076;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;832
231;141076;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;928
232;141076;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;832
233;141077;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4030
234;141077;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2976
235;141077;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4030
236;141077;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2976
237;141078;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1914
238;141078;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1584
239;141078;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1980
240;141078;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1584
241;141079;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4080
242;141079;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2520
243;141079;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;3800
244;141079;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2520
245;141081;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;5435
246;141081;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;3494
247;141081;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;5472
248;141081;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;3494
249;141082;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3090
250;141082;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2700
251;141082;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;3090
252;141082;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2700
253;141083;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2280
254;141083;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1176
255;141083;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1776
256;141083;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1176
257;141084;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4060
258;141084;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2175
259;141084;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4002
260;141084;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2175
261;141085;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2730
262;141085;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1917
263;141085;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2727
264;141085;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1917
265;141086;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4960
266;141086;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;3100
267;141086;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4960
268;141086;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;3100
269;141087;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1272
270;141087;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1152
271;141087;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1152
272;141087;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1152
273;141088;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4111
274;141088;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;3242
275;141088;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4111
276;141088;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;3242
277;141089;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4375
278;141089;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2275
279;141089;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4375
280;141089;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2275
281;141091;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2502
282;141091;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2100
283;141091;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2309
284;141091;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1908
285;141092;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2420
286;141092;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2112
287;141092;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2420
288;141092;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2112
289;141093;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2565
290;141093;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2115
291;141093;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2565
292;141093;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2115
293;141094;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1152
294;141094;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;984
295;141094;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1152
296;141094;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;984
297;141095;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4500
298;141095;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;3180
299;141095;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4470
300;141095;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;3180
301;141096;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;930
302;141096;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;900
303;141096;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;930
304;141096;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;900
305;141097;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2068
306;141097;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1936
307;141097;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2068
308;141097;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1936
309;141098;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4200
310;141098;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;3597
311;141098;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4170
312;141098;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;3493
313;141099;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3024
314;141099;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2478
315;141099;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;3024
316;141099;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2478
317;1411;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;17943
318;1411;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;11286
319;1411;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;17787
320;1411;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;10992
321;141111;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3400
322;141111;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2890
323;141111;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;3366
324;141111;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2890
325;141112;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2366
326;141112;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1924
327;141112;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2366
328;141112;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1924
329;141113;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2070
330;141113;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1656
331;141113;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1932
332;141113;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1656
333;141114;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2160
334;141114;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1584
335;141114;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2160
336;141114;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1584
337;141115;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2881
338;141115;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2168
339;141115;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2830
340;141115;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2168
341;141116;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3978
342;141116;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;3249
343;141116;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;3942
344;141116;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;3249
345;141117;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;952
346;141117;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;680
347;141117;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;952
348;141117;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;629
349;141118;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2914
350;141118;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2115
351;141118;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2726
352;141118;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2115
353;141119;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4790
354;141119;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;4590
355;141119;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;5160
356;141119;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;4624
357;141121;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1428
358;141121;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;896
359;141121;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1218
360;141121;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;798
361;141122;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2875
362;141122;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2470
363;141122;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2875
364;141122;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2470
365;141123;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;6660
366;141123;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;6300
367;141123;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;6900
368;141123;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;6300
369;141124;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2340
370;141124;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1920
371;141124;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2340
372;141124;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1920
373;141125;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;676
374;141125;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;689
375;141125;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;676
376;141125;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;689
377;141126;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1734
378;141126;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1302
379;141126;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1638
380;141126;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1242
381;141127;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1862
382;141127;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1387
383;141127;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1653
384;141127;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1254
385;141128;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3785
386;141128;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2327
387;141128;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;3785
388;141128;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2327
389;141129;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;896
390;141129;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;938
391;141129;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;896
392;141129;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;938
393;141131;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3689
394;141131;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2821
395;141131;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;3689
396;141131;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2821
397;141132;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4648
398;141132;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;3769
399;141133;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2235
400;141133;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1490
401;141133;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2235
402;141133;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1490
403;141134;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3608
404;141134;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1936
405;141134;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;3212
406;141134;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1584
407;141135;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1188
408;141135;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;936
409;141135;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1188
410;141135;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;936
411;141136;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;5512
412;141136;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;3276
413;141136;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;5512
414;141136;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;3276
415;141137;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1311
416;141137;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1008
417;141137;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1311
418;141137;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1008
419;141138;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3640
