;route_id;service_id;monday;tuesday;wednesday;thursday;friday;saturday;sunday;start_date;end_date;count
420;141138;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2788
421;141138;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;3566
422;141138;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2788
423;141139;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3280
424;141139;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1760
425;141139;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;3260
426;141139;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1760
427;141141;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;5226
428;141141;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2379
429;141141;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;5109
430;141141;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2379
431;141142;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4293
432;141142;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;3027
433;141142;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4021
434;141142;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;3027
435;141143;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4785
436;141143;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2574
437;141143;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4488
438;141143;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2574
439;141144;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;5356
440;141144;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2808
441;141144;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;5356
442;141144;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2808
443;141145;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4420
444;141145;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1904
445;141145;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;3910
446;141145;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1904
447;141146;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2898
448;141146;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1939
449;141146;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2898
450;141146;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1939
451;141148;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4752
452;141148;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2520
453;141148;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4752
454;141148;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2520
455;141149;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3297
456;141149;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2808
457;141149;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2799
458;141149;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2508
459;141152;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;5814
460;141152;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2679
461;141152;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4959
462;141152;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2679
463;141153;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1007
464;141153;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;855
465;141153;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1007
466;141153;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;855
467;141154;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4301
468;141154;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2261
469;141154;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4301
470;141154;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2261
471;141155;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2331
472;141155;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1854
473;141155;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2232
474;141155;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1854
475;141156;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4092
476;141156;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;3534
477;141156;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4092
478;141156;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;3534
479;141157;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3300
480;141157;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2640
481;141157;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2700
482;141157;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2340
483;141158;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4878
484;141158;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2793
485;141158;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4878
486;141158;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2793
487;141159;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2250
488;141159;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1380
489;141159;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2250
490;141159;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1380
491;141161;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2871
492;141161;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1661
493;141161;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2521
494;141161;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1661
495;141162;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1744
496;141162;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;424
497;141162;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1744
498;141162;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;424
499;141163;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1120
500;141163;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1024
501;141163;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1120
502;141163;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;992
503;141164;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;255
504;141164;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;189
505;141164;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;255
506;141164;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;189
507;141165;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;645
508;141165;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;355
509;141165;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;595
510;141165;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;355
511;141166;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;938
512;141166;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1204
513;141166;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;840
514;141166;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1064
515;141168;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1292
516;141168;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1011
517;141168;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1292
518;141168;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1011
519;141169;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1596
520;141169;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1246
521;141169;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1596
522;141169;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1246
523;141171;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1421
524;141171;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;855
525;141171;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1421
526;141171;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;855
527;141172;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4047
528;141172;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;4446
529;141172;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4047
530;141172;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;3990
531;141173;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1984
532;141173;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2112
533;141173;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1920
534;141173;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2048
535;141174;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;347
536;141174;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;347
537;141174;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;347
538;141174;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;347
539;141175;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2871
540;141175;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1386
541;141175;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2871
542;141175;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1386
543;141176;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1764
544;141176;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;756
545;141176;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1716
546;141176;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;744
547;141177;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3094
548;141177;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1428
549;141177;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;3298
550;141177;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1428
551;141178;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4296
552;141178;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;3804
553;141178;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4056
554;141178;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;3396
555;141179;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2200
556;141179;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1980
557;141179;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2200
558;141179;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1980
559;141181;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;6490
560;141181;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;5390
561;141181;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;6380
562;141181;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;5390
563;141182;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;5546
564;141182;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;4602
565;141182;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4956
566;141182;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;4484
567;141183;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3746
568;141183;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2843
569;141183;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;3676
570;141183;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2843
571;141184;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3484
572;141184;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2028
573;141184;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;3511
574;141184;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2028
575;141185;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2275
576;141185;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1995
577;141185;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2240
578;141185;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1995
579;141186;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2752
580;141186;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2279
581;141186;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2795
582;141186;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2279
583;141187;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2594
584;141187;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1967
585;141187;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2594
586;141187;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1767
587;141188;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3285
588;141188;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;3139
589;141188;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;3285
590;141188;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;3139
591;141189;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2390
592;141189;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1416
593;141189;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2256
594;141189;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1416
595;141191;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2668
596;141191;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1914
597;141191;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2378
598;141191;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1914
599;141192;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;4850
600;141192;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;3900
601;141192;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;4850
602;141192;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;3900
603;141193;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2126
604;141193;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1308
605;141193;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2126
606;141193;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1308
607;141194;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3186
608;141194;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1935
609;141194;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;3184
610;141194;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1935
611;141195;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;2132
612;141195;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2132
613;141196;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;1936
614;141196;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1680
615;141196;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;1712
616;141196;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1536
617;141197;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3072
618;141197;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;1354
619;141197;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;2222
620;141197;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;1354
621;141198;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3115
622;141198;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;2065
623;141198;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;3115
624;141198;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2065
625;141199;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;3471
626;141199;2;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20201001.0;20210430.0;3003
627;141199;3;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20200501.0;20200930.0;3432
628;141199;4;0.0;0.0;0.0;0.0;0.0;1.0;1.0;20200501.0;20200930.0;2808
629;1412;1;1.0;1.0;1.0;1.0;1.0;0.0;0.0;20201001.0;20210430.0;8741
