post_index;post_address;post_coordinates;post_lat;post_lon
101000;г Москва , Мясницкая ул, 26;[55.763874, 37.637253];55.763874;37.637253
103132;г Москва , Старая пл, 2/14, стр.1;[55.75586, 37.629196];55.75586;37.629196
103265;г Москва , Охотный Ряд ул, 1;[55.757416, 37.61613];55.757416;37.61613
103274;г Москва , Краснопресненская наб, 2, стр.1;[55.755093, 37.572784];55.755093;37.572784
103426;г Москва , Дмитровка Б. ул, 26;[55.76444, 37.612213];55.76444;37.612213
105005;г Москва , Бауманская ул, 38, стр.2;[55.77121, 37.677643];55.77121;37.677643
105037;г Москва , Измайловская пл, 11;[55.794323, 37.77484];55.794323;37.77484
105043;г Москва , Парковая 6-Я ул, 13;[55.790844, 37.790054];55.790844;37.790054
105062;г Москва , Мясницкая ул, 26;[55.763874, 37.637253];55.763874;37.637253
105064;г Москва , Земляной Вал ул, 2;[55.76332, 37.656143];55.76332;37.656143
105066;г Москва , Красносельская Нижн. ул, 43;[55.786964, 37.654915];55.786964;37.654915
105077;г Москва , Парковая 6-Я ул, 20/53;[55.793503, 37.791245];55.793503;37.791245
105082;г Москва , Бакунинская ул, 26/30, стр.1;[55.77479, 37.68495];55.77479;37.68495
105094;г Москва , Госпитальный Вал ул, 5, к.18;[55.774746, 37.70601];55.774746;37.70601
105118;г Москва , Будённого пр-кт, 30/8;[55.762, 37.73476];55.762;37.73476
105120;г Москва , Сергия Радонежского ул, 4;[55.74627, 37.672977];55.74627;37.672977
105122;г Москва , Щёлковское ш, 10;[55.80429, 37.76223];55.80429;37.76223
105173;г Москва , 9 Мая ул, 7;[55.607216, 37.22117];55.607216;37.22117
105175;г Москва , Козловский Б. пер, 8, стр.11;[55.76656, 37.6472];55.76656;37.6472
105187;г Москва , Щербаковская ул, 58А;[55.782124, 37.742287];55.782124;37.742287
105203;г Москва , Парковая 14-Я ул, 4;[55.792976, 37.785805];55.792976;37.785805
105215;г Москва , Щёлковское ш, 48А;[55.809696, 37.793953];55.809696;37.793953
105264;г Москва , Парковая 7-Я ул, 21;[55.800243, 37.79337];55.800243;37.79337
105275;г Москва , Соколиной Горы 5-Я ул, 25, к.3;[55.765945, 37.741623];55.765945;37.741623
105318;г Москва , Щербаковская ул, 35;[55.783035, 37.730255];55.783035;37.730255
105425;г Москва , Сиреневый б-р, 15А;[55.80314, 37.78585];55.80314;37.78585
105484;г Москва , Сиреневый б-р, 65, к.1;[55.803604, 37.821537];55.803604;37.821537
105523;г Москва , Щёлковское ш, 84;[55.810875, 37.818455];55.810875;37.818455
105554;г Москва , Первомайская Нижн. ул, 29;[55.79006, 37.770515];55.79006;37.770515
105568;г Москва , Челябинская ул, 7А;[55.777092, 37.825428];55.777092;37.825428
107014;г Москва , Барболина ул, 4;[55.787243, 37.686886];55.787243;37.686886
107016;г Москва , Неглинная ул, 12/2, стр.1А;[55.763733, 37.619987];55.763733;37.619987
107023;г Москва , Суворовская ул, 2/1, к.1;[55.78868, 37.710075];55.78868;37.710075
107031;г Москва , Варсонофьевский пер, 4, стр.1;[55.763084, 37.62489];55.763084;37.62489
107045;г Москва , Сретенский б-р, 5;[55.76692, 37.63335];55.76692;37.63335
107053;г Москва , Маши Порываевой ул, 36;[55.773907, 37.649452];55.773907;37.649452
107061;г Москва , Черкизовская Б. ул, 2, к.2;[55.79516, 37.7159];55.79516;37.7159
107065;г Москва , Уссурийская ул, 11, к.1;[55.824917, 37.820625];55.824917;37.820625
107076;г Москва , Богородский Вал ул, 6, к.1;[55.802402, 37.704605];55.802402;37.704605
107078;г Москва , Басманная Нов. ул, 15, стр.1;[55.769943, 37.658634];55.769943;37.658634
107113;г Москва , Сокольнический Вал ул, 24, к.3;[55.79085, 37.664673];55.79085;37.664673
107139;г Москва , Садовая-Спасская ул, 11/1;[55.770096, 37.644108];55.770096;37.644108
107140;г Москва , Краснопрудная ул, 7/9;[55.778416, 37.66266];55.778416;37.66266
107143;г Москва , Открытое ш, 25, к.1;[55.82743, 37.762814];55.82743;37.762814
107150;г Москва , Подбельского 4-Й пр., 4, к.7;[55.819378, 37.725513];55.819378;37.725513
107174;г Москва , Басманная Нов. ул, 2;[55.76856, 37.65066];55.76856;37.65066
107207;г Москва , Чусовская ул, 15;[55.81632, 37.81113];55.81632;37.81113
107241;г Москва , Уральская ул, 1;[55.8116, 37.79775];55.8116;37.79775
107258;г Москва , Маршала Рокоссовского б-р, 33/12;[55.816612, 37.714268];55.816612;37.714268
107370;г Москва , Маршала Рокоссовского б-р, 7, к.4;[55.80984, 37.7244];55.80984;37.7244
107392;г Москва , Халтуринская ул, 13;[55.802326, 37.72547];55.802326;37.72547
107450;г Москва , Мясницкая ул, 39, стр.1;[55.767582, 37.641106];55.767582;37.641106
107497;г Москва , Щёлковское ш, 81;[55.811295, 37.81274];55.811295;37.81274
107553;г Москва , Черкизовская Б. ул, 30, к.1;[55.799614, 37.741013];55.799614;37.741013
107564;г Москва , Миллионная ул, 11, к.1;[55.81674, 37.696514];55.81674;37.696514
107589;г Москва , Хабаровская ул, 14, к.1;[55.823196, 37.826267];55.823196;37.826267
108836;г Москва , Нововатутинская 3-Я ул, 13, к.2;[55.514538, 37.3507];55.514538;37.3507
109004;г Москва , Александра Солженицына ул, 24/28;[55.743633, 37.66176];55.743633;37.66176
109012;г Москва , Никольская ул, 7;[55.756134, 37.620472];55.756134;37.620472
109028;г Москва , Яузская ул, 5;[55.749496, 37.64512];55.749496;37.64512
109029;г Москва , Калитниковская М. ул, 22;[55.733475, 37.684814];55.733475;37.684814
109044;г Москва , Дубровская 2-Я ул, 1;[55.72951, 37.670593];55.72951;37.670593
109052;г Москва , Нижегородская ул, 92, к.1;[55.73061, 37.721195];55.73061;37.721195
109074;г Москва , Китайгородский пр., 7;[55.751934, 37.63556];55.751934;37.63556
109089;г Москва , Угрешская ул, 2, стр.60;[55.71002, 37.687607];55.71002;37.687607
109097;г Москва , Ильинка ул, 9;[55.755547, 37.625847];55.755547;37.625847
109117;г Москва , Окская ул, 16, к.2;[55.71157, 37.755337];55.71157;37.755337
109125;г Москва , Волжский б-р, 16, к.1;[55.712105, 37.744133];55.712105;37.744133
109129;г Москва , Текстильщиков 8-Я ул, 7А;[55.704475, 37.743256];55.704475;37.743256
109144;г Москва , Новочеркасский б-р, 44;[55.645996, 37.737743];55.645996;37.737743
109145;г Москва , Жулебинский б-р, 1;[55.699524, 37.84236];55.699524;37.84236
109147;г Москва , Марксистская ул, 9;[55.73512, 37.66775];55.73512;37.66775
109153;г Москва , Лермонтовский пр-кт, 12;[55.699097, 37.854694];55.699097;37.854694
109156;г Москва , Жулебинский б-р, 28, к.1;[55.69, 37.854412];55.69;37.854412
109202;г Москва , Перовское ш, 18/1;[55.736164, 37.752674];55.736164;37.752674
109235;г Москва , Курьяновская 1-Я ул, 26/1;[55.65539, 37.704704];55.65539;37.704704
109240;г Москва , Котельническая наб, 1/15К;[55.743042, 37.64452];55.743042;37.64452
109263;г Москва , Текстильщиков 7-Я ул, 4;[55.698635, 37.74655];55.698635;37.74655
109316;г Москва , Волгоградский пр-кт, 17;[55.728977, 37.67824];55.728977;37.67824
109341;г Москва , Перерва ул, 56/2;[55.658176, 37.74892];55.658176;37.74892
109369;г Москва , Перерва ул, 24, стр.2;[55.651527, 37.73057];55.651527;37.73057
109377;г Москва , Новокузьминская 1-Я ул, 15/5;[55.715347, 37.789402];55.715347;37.789402
109378;г Москва , Есенинский б-р, 1/26;[55.70769, 37.781826];55.70769;37.781826
109380;г Москва , Головачёва ул, 15;[55.673313, 37.810493];55.673313;37.810493
109382;г Москва , Люблинская ул, 129/2;[55.671707, 37.740543];55.671707;37.740543
109383;г Москва , Шоссейная ул, 66;[55.673054, 37.721706];55.673054;37.721706
109386;г Москва , Новороссийская ул, 8;[55.6792, 37.759476];55.6792;37.759476
109387;г Москва , Люблинская ул, 107/10;[55.676743, 37.73882];55.676743;37.73882
109388;г Москва , Шоссейная ул, 35;[55.67958, 37.726185];55.67958;37.726185
109390;г Москва , Юных Ленинцев ул, 3;[55.699543, 37.736042];55.699543;37.736042
109417;г Москва , Рязанский пр-кт, 82, к.5;[55.70861, 37.825806];55.70861;37.825806
109428;г Москва , Михайлова ул, 39;[55.723717, 37.779865];55.723717;37.779865
109429;г Москва , Капотня 2-Й кв-л, 22;[54.996513, 73.42581];54.996513;73.42581
109431;г Москва , Авиаконструктора Миля ул, 4, к.1;[55.68585, 37.85098];55.68585;37.85098
109439;г Москва , Волгоградский пр-кт, 122, к.2;[55.702766, 37.78174];55.702766;37.78174
109443;г Москва , Волгоградский пр-кт, 88;[55.704426, 37.76928];55.704426;37.76928
109444;г Москва , Ташкентская ул, 15/22;[55.70393, 37.817905];55.70393;37.817905
109451;г Москва , Братиславская ул, 15, к.1;[55.659775, 37.759117];55.659775;37.759117
109456;г Москва , Рязанский пр-кт, 67/2;[55.71925, 37.781723];55.71925;37.781723
109457;г Москва , Зеленодольская ул, 24, к.2;[55.71148, 37.77316];55.71148;37.77316
109462;г Москва , Маршала Чуйкова ул, 14;[55.698483, 37.761623];55.698483;37.761623
109469;г Москва , Братиславская ул, 26;[55.6541, 37.763878];55.6541;37.763878
109472;г Москва , Ташкентская ул, 35;[55.694798, 37.803116];55.694798;37.803116
109507;г Москва , Ферганский пр., 14, к.3;[55.69402, 37.81732];55.69402;37.81732
109518;г Москва , Грайвороновская ул, 14, к.1;[55.719063, 37.732895];55.719063;37.732895
109542;г Москва , Рязанский пр-кт, 97;[55.714817, 37.809025];55.714817;37.809025
109544;г Москва , Рабочая ул, 4;[55.74519, 37.681206];55.74519;37.681206
109548;г Москва , Гурьянова ул, 2, к.4;[55.694164, 37.71962];55.694164;37.71962
109559;г Москва , Совхозная ул, 12;[55.67734, 37.763336];55.67734;37.763336
109649;г Москва , Капотня 5-Й кв-л, 24;[55.82147, 37.490578];55.82147;37.490578
109651;г Москва , Новочеркасский б-р, 5, стр.2;[55.647346, 37.72073];55.647346;37.72073
109652;г Москва , Новомарьинская ул, 4;[55.650883, 37.748566];55.650883;37.748566
111020;г Москва , Боровая ул, 20;[55.766872, 37.716827];55.766872;37.716827
111024;г Москва , Энтузиастов ш, 22/18;[55.75069, 37.717354];55.75069;37.717354
111033;г Москва , Красноказарменная пл, 1;[55.76001, 37.685726];55.76001;37.685726
111116;г Москва , Энергетическая ул, 9;[55.75783, 37.713898];55.75783;37.713898
111123;г Москва , Владимирская 2-Я ул, 3;[55.76201, 37.778954];55.76201;37.778954
111141;г Москва , Перовская ул, 33, к.1;[55.74746, 37.775772];55.74746;37.775772
111250;г Москва , Красноказарменная ул, 9;[55.75818, 37.69767];55.75818;37.69767
111394;г Москва , Новогиреевская ул, 54;[55.74815, 37.800323];55.74815;37.800323
111395;г Москва , Красный Казанец ул, 1Г;[55.722797, 37.803936];55.722797;37.803936
111396;г Москва , Зелёный пр-кт, 66, к.1;[55.749985, 37.82344];55.749985;37.82344
111397;г Москва , Владимирская 3-Я ул, 31/33;[55.758434, 37.787907];55.758434;37.787907
111398;г Москва , Плеханова ул, 30;[55.739132, 37.76838];55.739132;37.76838
111399;г Москва , Мартеновская ул, 3;[55.759335, 37.80616];55.759335;37.80616
111401;г Москва , Металлургов ул, 11;[55.757977, 37.782257];55.757977;37.782257
111402;г Москва , Старый Гай ул, 8Б;[55.74026, 37.82698];55.74026;37.82698
111524;г Москва , Перовская ул, 8, к.1;[55.74694, 37.75866];55.74694;37.75866
111531;г Москва , Энтузиастов ш, 98Г, стр.1;[55.773205, 37.832684];55.773205;37.832684
111538;г Москва , Вешняковская ул, 29Б;[55.723373, 37.83005];55.723373;37.83005
111539;г Москва , Реутовская ул, 10Д;[55.738075, 37.831917];55.738075;37.831917
111555;г Москва , Молостовых ул, 1Б;[55.76481, 37.83331];55.76481;37.83331
111558;г Москва , Молостовых ул, 16, к.1;[55.75253, 37.831287];55.75253;37.831287
111621;г Москва , Оренбургская ул, 13, к.1;[55.71325, 37.861134];55.71325;37.861134
111622;г Москва , Оранжерейная ул, 14;[55.71813, 37.86409];55.71813;37.86409
111625;г Москва , Михельсона ул, 20;[55.70244, 37.860382];55.70244;37.860382
111672;г Москва , Салтыковская ул, 27;[55.73908, 37.87271];55.73908;37.87271
111673;г Москва , Суздальская ул, 16А;[55.741386, 37.84826];55.741386;37.84826
111674;г Москва , Вольская 1-Я ул, 22, к.1;[55.683193, 37.927082];55.683193;37.927082
111675;г Москва , Лухмановская ул, 17, к.1;[55.721863, 37.8967];55.721863;37.8967
115035;г Москва , Кадашёвская наб, 36, стр.1;[55.74574, 37.625713];55.74574;37.625713
115054;г Москва , Дубининская ул, 11, стр.2;[55.72802, 37.63838];55.72802;37.63838
115068;г Москва , Ленинская Слобода ул, 4/10;[55.709705, 37.655178];55.709705;37.655178
115088;г Москва , Шарикоподшипниковская ул, 32;[55.716255, 37.6764];55.716255;37.6764
115093;г Москва , Серпуховская Б. ул, 40, стр.1;[55.72327, 37.626602];55.72327;37.626602
115095;г Москва , Пятницкая ул, 54, стр.2;[55.73409, 37.626564];55.73409;37.626564
115114;г Москва , Дербеневская наб, 13/17, к.1;[55.718567, 37.64794];55.718567;37.64794
115127;г Москва , Варшавское ш, 37;[55.688423, 37.6236];55.688423;37.6236
115142;г Москва , Коломенская ул, 17, к.3;[55.678246, 37.697426];55.678246;37.697426
115162;г Москва , Хавская ул, 3;[55.718826, 37.613968];55.718826;37.613968
115172;г Москва , Народная ул, 9;[55.73842, 37.652157];55.73842;37.652157
115184;г Москва , Озерковский пер, 13/19, стр.1;[55.73997, 37.633427];55.73997;37.633427
115191;г Москва , Тульская Б. ул, 2;[55.708668, 37.620754];55.708668;37.620754
115193;г Москва , Сайкина ул, 2;[55.70667, 37.66588];55.70667;37.66588
115201;г Москва , Каширский пр., 9, к.1;[55.659218, 37.62468];55.659218;37.62468
115211;г Москва , Каширское ш, 55, к.5;[55.6394, 37.695263];55.6394;37.695263
115225;г Москва , Тульская Б. ул, 17;[55.707523, 37.62347];55.707523;37.62347
115230;г Москва , Варшавское ш, 59А, стр.3;[55.67564, 37.62691];55.67564;37.62691
115280;г Москва , Автозаводская ул, 5;[55.708595, 37.66228];55.708595;37.66228
115304;г Москва , Медиков ул, 20;[55.632977, 37.678745];55.632977;37.678745
115326;г Москва , Нахимовский пр-кт, 35, к.1;[55.668816, 37.590237];55.668816;37.590237
115372;г Москва , Бирюлёвская ул, 55, к.1, стр.2;[55.583363, 37.677135];55.583363;37.677135
115404;г Москва , Касимовская ул, 37;[55.592255, 37.65872];55.592255;37.65872
115407;г Москва , Якорная ул, 9;[55.6852, 37.686653];55.6852;37.686653
115408;г Москва , Алма-Атинская ул, 8, к.3;[55.638924, 37.770817];55.638924;37.770817
115409;г Москва , Каширское ш, 54, к.1;[55.645763, 37.66954];55.645763;37.66954
115419;г Москва , Шаболовка ул, 69/32;[55.720394, 37.609764];55.720394;37.609764
115432;г Москва , Трофимова ул, 15;[55.703674, 37.673534];55.703674;37.673534
115446;г Москва , Коломенский пр., 6, к.1;[55.664726, 37.64831];55.664726;37.64831
115470;г Москва , Судостроительная ул, 13;[55.680805, 37.6722];55.680805;37.6722
115477;г Москва , Пролетарский пр-кт, 20, к.1;[55.633644, 37.657482];55.633644;37.657482
115478;г Москва , Каширское ш, 24;[55.656284, 37.643562];55.656284;37.643562
115487;г Москва , Андропова пр-кт, 38;[55.67452, 37.661755];55.67452;37.661755
115516;г Москва , Кавказский б-р, 35/2, к.1;[55.627323, 37.65487];55.627323;37.65487
115522;г Москва , Пролетарский пр-кт, 6, к.1;[55.646614, 37.65508];55.646614;37.65508
115533;г Москва , Нагатинская наб, 14, к.6;[55.682114, 37.649914];55.682114;37.649914
115547;г Москва , Загорьевский пр., 9, к.1;[55.578087, 37.67755];55.578087;37.67755
115551;г Москва , Домодедовская ул, 20, к.3, стр.2;[55.612865, 37.702156];55.612865;37.702156
115561;г Москва , Каширское ш, 142, к.3, стр.2;[55.597343, 37.722397];55.597343;37.722397
115563;г Москва , Борисовский пр., 11, к.1, стр.2;[55.626637, 37.721962];55.626637;37.721962
115569;г Москва , Шипиловская ул, 13, к.2;[55.618916, 37.706444];55.618916;37.706444
115573;г Москва , Шипиловская ул, 50, к.3, стр.1;[55.61916, 37.737255];55.61916;37.737255
115580;г Москва , Кустанайская ул, 10, к.3;[55.617268, 37.752525];55.617268;37.752525
115582;г Москва , Шипиловский пр., 59, к.2, стр.2;[55.604214, 37.709373];55.604214;37.709373
115583;г Москва , Ясеневая ул, 19, к.1;[55.603573, 37.73063];55.603573;37.73063
115597;г Москва , Ясеневая ул, 36;[55.605427, 37.74294];55.605427;37.74294
115598;г Москва , Липецкая ул, 50, стр.2;[55.579792, 37.6818];55.579792;37.6818
115612;г Москва , Ключевая ул, 6, к.3;[55.63627, 37.755802];55.63627;37.755802
115682;г Москва , Задонский пр., 36, к.2;[55.62024, 37.75893];55.62024;37.75893
117036;г Москва , Кржижановского ул, 5, к.1;[55.682755, 37.56328];55.682755;37.56328
117041;г Москва , Адмирала Лазарева ул, 35, к.1;[55.542843, 37.525738];55.542843;37.525738
117042;г Москва , Венёвская ул, 3А;[55.54811, 37.545536];55.54811;37.545536
117105;г Москва , Варшавское ш, 18, к.2;[55.691254, 37.620235];55.691254;37.620235
117133;г Москва , Тёплый Стан ул, 12, к.1;[55.629807, 37.486965];55.629807;37.486965
117148;г Москва , Брусилова ул, 17;[55.500607, 37.587215];55.500607;37.587215
117149;г Москва , Сивашская ул, 3;[55.65922, 37.60667];55.65922;37.60667
117152;г Москва , Севастопольский пр-кт, 11, к.1;[55.690563, 37.60711];55.690563;37.60711
117186;г Москва , Нагорный б-р, 10;[55.67222, 37.59574];55.67222;37.59574
117198;г Москва , Миклухо-Маклая ул, 11;[55.653767, 37.50162];55.653767;37.50162
117208;г Москва , Чертановская ул, 9, стр.2;[55.62908, 37.60065];55.62908;37.60065
117209;г Москва , Болотниковская ул, 52, к.2;[55.66293, 37.582672];55.66293;37.582672
117216;г Москва , Грина ул, 5Б;[55.566895, 37.571014];55.566895;37.571014
117218;г Москва , Кржижановского ул, 17, к.1;[55.679268, 37.573486];55.679268;37.573486
117246;г Москва , Херсонская ул, 37;[55.653873, 37.559597];55.653873;37.559597
117279;г Москва , Миклухо-Маклая ул, 55;[55.641685, 37.53181];55.641685;37.53181
117292;г Москва , Кржижановского ул, 5, к.1;[55.682755, 37.56328];55.682755;37.56328
117303;г Москва , Каховка ул, 11, к.1;[55.650543, 37.58729];55.650543;37.58729
117312;г Москва , Ферсмана ул, 3, к.1;[55.695477, 37.57435];55.695477;37.57435
117321;г Москва , Профсоюзная ул, 152, к.1;[55.6223, 37.505962];55.6223;37.505962
117335;г Москва , Нахимовский пр-кт, 56;[55.683594, 37.555733];55.683594;37.555733
117342;г Москва , Введенского ул, 13А;[55.64243, 37.541584];55.64243;37.541584
117393;г Москва , Архитектора Власова ул, 39;[55.66859, 37.54396];55.66859;37.54396
117403;г Москва , Востряковский пр., 11, к.1, стр.2;[55.579674, 37.64586];55.579674;37.64586
117405;г Москва , Варшавское ш, 143К;[55.58321, 37.599583];55.58321;37.599583
117418;г Москва , Новочерёмушкинская ул, 56, к.1;[55.66896, 37.56464];55.66896;37.56464
117420;г Москва , Каховка ул, 19, к.1;[55.653423, 37.57858];55.653423;37.57858
117437;г Москва , Академика Арцимовича ул, 8;[55.6435, 37.511265];55.6435;37.511265
117447;г Москва , Винокурова ул, 28, к.1;[55.68408, 37.598194];55.68408;37.598194
117449;г Москва , Шверника ул, 13, к.1;[55.69177, 37.58887];55.69177;37.58887
117452;г Москва , Симферопольский б-р, 22, к.1;[55.647892, 37.604824];55.647892;37.604824
117461;г Москва , Каховка ул, 19, стр.1;[55.65359, 37.577812];55.65359;37.577812
117463;г Москва , Паустовского ул, 8, к.1;[55.599052, 37.5383];55.599052;37.5383
117465;г Москва , Генерала Тюленева ул, 41А;[55.61382, 37.494095];55.61382;37.494095
117485;г Москва , Бутлерова ул, 12;[55.651882, 37.528156];55.651882;37.528156
117513;г Москва , Ленинский пр-кт, 135, к.2;[55.6421, 37.47738];55.6421;37.47738
117519;г Москва , Кировоградская ул, 17, к.1Б;[55.608963, 37.603764];55.608963;37.603764
117525;г Москва , Чертановская ул, 32, стр.4;[55.618763, 37.5929];55.618763;37.5929
117534;г Москва , Академика Янгеля ул, 4, к.2;[55.59602, 37.59389];55.59602;37.59389
117535;г Москва , Россошанская ул, 7, к.1Б;[55.594532, 37.611355];55.594532;37.611355
117545;г Москва , Подольских Курсантов ул, 16, к.3;[55.60595, 37.61493];55.60595;37.61493
117546;г Москва , Харьковская ул, 8, к.2, стр.2;[55.58806, 37.643986];55.58806;37.643986
117556;г Москва , Фруктовая ул, 8, к.1, стр.2;[55.66006, 37.6167];55.66006;37.6167
117570;г Москва , Чертановская ул, 45А, к.1;[55.60726, 37.592506];55.60726;37.592506
117574;г Москва , Вильнюсская ул, 6;[55.60407, 37.52128];55.60407;37.52128
117587;г Москва , Варшавское ш, 128, к.1, стр.2;[55.62318, 37.613716];55.62318;37.613716
117588;г Москва , Тарусская ул, 14, к.1;[55.605114, 37.53074];55.605114;37.53074
117593;г Москва , Рокотова ул, 2А;[55.6119, 37.554276];55.6119;37.554276
117623;г Москва , Мелитопольская 2-Я ул, 3;[55.540035, 37.573746];55.540035;37.573746
117624;г Москва , Скобелевская ул, 23;[55.5462, 37.55783];55.5462;37.55783
117628;г Москва , Куликовская ул, 1А;[55.573708, 37.5666];55.573708;37.5666
117630;г Москва , Академика Челомея ул, 4А;[55.662697, 37.534035];55.662697;37.534035
117638;г Москва , Криворожская ул, 23, к.1;[55.668247, 37.61065];55.668247;37.61065
117639;г Москва , Балаклавский пр-кт, 6Б;[55.64269, 37.61268];55.64269;37.61268
117647;г Москва , Академика Капицы ул, 20;[55.62587, 37.525517];55.62587;37.525517
117648;г Москва , Чертаново Северное мкр, 2, к.202;[55.633076, 37.605236];55.633076;37.605236
