mall_name;mall_address;mall_coordinates;mall_lat;mall_lon
Columbus;ул. Красного Маяка, 2Б, Москва;[55.611088, 37.60684];55.611088;37.60684
Crocus City Mall;66-й км МКАД, Красногорск, Московская обл.;[55.76421, 37.84499];55.76421;37.84499
FORT;Новоясеневский просп., 11, Москва;[55.606438, 37.53098];55.606438;37.53098
XL;Дмитровское ш., 89, Москва;[55.86367, 37.545452];55.86367;37.545452
XL-2;Коммунистическая ул., 10, корп. 1, Мытищи, Московская обл.;[55.891644, 37.745007];55.891644;37.745007
Авентура;мкрн. Северное Чертаново, 1а, Москва;[55.633076, 37.605236];55.633076;37.605236
Азовский;Азовская ул., 24, корп. 3, Москва;[55.64763, 37.595478];55.64763;37.595478
Аркадия;Большой Овчинниковский пер.‚ 16, Москва;[55.744568, 37.63015];55.744568;37.63015
Атриум;ул. Земляной Вал, 33, Москва;[55.757168, 37.658993];55.757168;37.658993
Афимолл Сити;Пресненская наб., 2, Москва;[55.746735, 37.54092];55.746735;37.54092
Барвиха Luxury Village;8-й км Рублево-Успенского ш., 114, Барвиха, Московская обл.;[54.969994, 82.888435];54.969994;82.888435
БУМ;ул. Перерва, 43, корп. 1, Москва;[55.659355, 37.74888];55.659355;37.74888
Варшавский;Варшавское ш., 87Б, Москва;[55.65383, 37.620705];55.65383;37.620705
Вегас;24-й км МКАД, Москва;[55.592396, 37.73118];55.592396;37.73118
ВиВа!;ул. Поляны, 8, Москва;[55.56542, 37.556145];55.56542;37.556145
Времена года;Кутузовский просп., 48, Москва;[55.731766, 37.487404];55.731766;37.487404
Вэйпарк;71-й км МКАД, Москва;[55.859055, 37.397877];55.859055;37.397877
Гагаринский;ул. Вавилова, 3, Москва;[55.70697, 37.59195];55.70697;37.59195
Галерея Аэропорт;Ленинградский просп., 62а, Москва;[55.80172, 37.53177];55.80172;37.53177
Глобал Сити;Кировоградская ул., 14, Москва;[55.622612, 37.605995];55.622612;37.605995
Город 1;ш. Энтузиастов, 12, корп. 2, Москва;[55.74745, 37.707115];55.74745;37.707115
Город 2;Рязанский просп., 2, к. 2, Москва;[55.72969, 37.73105];55.72969;37.73105
ГУМ;Красная пл., 3, Москва;[55.754753, 37.621502];55.754753;37.621502
Домодедовский;Ореховый бул., 14, корп. 3, Москва;[55.609737, 37.72014];55.609737;37.72014
Дружба;Новослободская ул., 4, Москва;[55.779976, 37.60116];55.779976;37.60116
ЕвроПарк;Рублёвское ш., 62, Москва;[55.766815, 37.38101];55.766815;37.38101
Европейский;пл. Киевского Вокзала, 2, Москва;[55.74446, 37.56606];55.74446;37.56606
Европолис;просп. Мира, 211, Москва;[55.843998, 37.66265];55.843998;37.66265
Елоховский пассаж;Бауманская ул., 32, стр. 2, Москва;[55.772137, 37.678234];55.772137;37.678234
Ереван Плаза;Большая Тульская ул., 13, Москва;[55.708664, 37.622074];55.708664;37.622074
Звёздочка 1;ул. Покрышкина, 4, Москва;[55.665108, 37.48149];55.665108;37.48149
Звёздочка 2;Таганская ул., 1, Москва;[55.741585, 37.65659];55.741585;37.65659
Золотой Вавилон;ул. Декабристов, 12, Москва;[55.86315, 37.602055];55.86315;37.602055
Калейдоскоп;Сходненская ул., 56, Москва;[55.850574, 37.444336];55.850574;37.444336
Калужский;Профсоюзная ул., 61а, Москва;[55.655704, 37.54305];55.655704;37.54305
Капитолий 1;просп. Вернадского, 6, Москва;[55.691982, 37.528053];55.691982;37.528053
Капитолий 2;Шереметьевская ул., 20, Москва;[55.803387, 37.618786];55.803387;37.618786
Капитолий 3;Правобережная ул., 1Б, Москва;[55.88097, 37.44973];55.88097;37.44973
Капитолий 4;ул. Миклухо-Маклая, 32а, Москва;[55.64087, 37.53084];55.64087;37.53084
Капитолий 5;Севастопольский просп., 11е, Москва;[55.68782, 37.60434];55.68782;37.60434
Капитолий 6;Каширское ш., 61, корп. 2, Москва;[55.6163, 37.71631];55.6163;37.71631
Красный кит;Шараповский пр., 2, Мытищи, Московская обл.;[55.91666, 37.7592];55.91666;37.7592
Крестовский;просп. Мира, 92, стр. 1, Москва;[55.79231, 37.635548];55.79231;37.635548
Л-153;Люблинская ул., 153, Москва;[55.65875, 37.741867];55.65875;37.741867
Ладья;Дубравная ул., 34/29, Москва;[55.84607, 37.358135];55.84607;37.358135
Лейпциг;ул. Академика Варги, 8, корп. 1, Москва;[55.63027, 37.474255];55.63027;37.474255
Лига;Ленинградское ш., 5, Химки, Московская обл.;[55.88886, 37.433483];55.88886;37.433483
Лотте Плаза;Новинский бул., 8, Москва;[55.75092, 37.58384];55.75092;37.58384
МариЭль;Люблинская ул., 169, корп. 2, Москва;[55.649063, 37.745];55.649063;37.745
Маркос Молл;Алтуфьевское ш., 70, корп. 1, Москва;[55.88813, 37.58868];55.88813;37.58868
МЕГА Белая Дача;1-й Покровский пр., 5, Котельники, Московская обл.;[55.65822, 37.84491];55.65822;37.84491
МЕГА Тёплый Стан;Калужское ш., 1, Москва;[55.459984, 37.29698];55.459984;37.29698
МЕГА Химки;8-й мкр., 1, Химки, Московская обл.;[52.616776, 39.54606];52.616776;39.54606
Мегаполис;просп. Андропова, 8, Москва;[55.69584, 37.66514];55.69584;37.66514
Метромаркет;Ленинградский просп., 76а, Москва;[55.80594, 37.51501];55.80594;37.51501
Метрополис;Ленинградское ш., 16а, стр. 4, Москва;[55.82309, 37.497723];55.82309;37.497723
Модный сезон;ул. Охотный Ряд, 2, Москва;[55.75734, 37.616795];55.75734;37.616795
Неглинная галерея;Трубная пл., 2, Москва;[55.766323, 37.622513];55.766323;37.622513
Новинский пассаж;Новинский бул., 31, Москва;[55.75781, 37.582718];55.75781;37.582718
Облака;Ореховый бул., 22а, Москва;[55.61198, 37.732807];55.61198;37.732807
Охотный ряд;Манежная пл., 1, стр. 2, Москва;[55.753483, 37.612427];55.753483;37.612427
Панорама;ул. Гарибальди, 23, Москва;[55.671432, 37.554058];55.671432;37.554058
Перловский;ул. Селезнева, 33, Мытищи, Московская обл.;[55.891872, 37.72751];55.891872;37.72751
Планерная;Планерная ул., 7, Москва;[55.86278, 37.43507];55.86278;37.43507
Принц Плаза;Профсоюзная ул., 129а, Москва;[55.618355, 37.507095];55.618355;37.507095
Пятая авеню;ул. Маршала Бирюзова, 32, Москва;[55.799725, 37.483128];55.799725;37.483128
Райкин Плаза;Шереметьевская ул., 6, корп. 1, Москва;[55.79551, 37.617058];55.79551;37.617058
Речной;Фестивальная ул., 2б, Москва;[55.854767, 37.477894];55.854767;37.477894
РИО 1;Большая Черёмушкинская ул., 1, Москва;[55.689735, 37.602753];55.689735;37.602753
РИО 2;Дмитровское ш., 163а, Москва;[55.909508, 37.540127];55.909508;37.540127
РИО 3;Ленинский просп., 109, Москва;[55.663948, 37.51147];55.663948;37.51147
Ритейл Парк;Варшавское ш., 97, Москва;[55.633343, 37.624146];55.633343;37.624146
Ролл Холл;Холодильный пер., 3, Москва;[55.708263, 37.62547];55.708263;37.62547
Светофор;ул. Побратимов, 7, Люберцы, Московская обл.;[55.69208, 37.89661];55.69208;37.89661
Свиблово;Снежная ул., 27, Москва;[55.856182, 37.652466];55.856182;37.652466
Семёновский;Семёновская пл., 1, Москва;[55.782764, 37.72045];55.782764;37.72045
Серебряный дом;Большая Семёновская ул., 16, Москва;[55.781994, 37.70407];55.781994;37.70407
Смоленский пассаж;Смоленская пл.‚ 3, Москва;[55.74858, 37.582523];55.74858;37.582523
Сокольники;Русаковская ул., 31, Москва;[55.788513, 37.678593];55.788513;37.678593
Спектр;Новоясеневский просп., 1а, Москва;[55.61938, 37.509304];55.61938;37.509304
Таганский пассаж;Таганская ул., 3, Москва;[55.741318, 37.658607];55.741318;37.658607
Твой дом;66 км МКАД, Москва;[55.814774, 37.390472];55.814774;37.390472
ТД Весна;ул. Новый Арбат, 19, Москва;[55.75189, 37.588562];55.75189;37.588562
Трамплин;Ярцевская ул., 25А, Москва;[55.74103, 37.415447];55.74103;37.415447
Тройка;Верхняя Красносельская ул., 3а, Москва;[55.785625, 37.665752];55.785625;37.665752
УниверСити;пл. Джавахарлала Неру, 1, Москва;[55.693306, 37.533764];55.693306;37.533764
Фестиваль;Мичуринский просп., 3, корп. 1, Москва;[55.704163, 37.512302];55.704163;37.512302
Филион;Багратионовский пр., 5, Москва;[55.744694, 37.510857];55.744694;37.510857
Цветной;Цветной бул., 15, стр. 1, Москва;[55.771248, 37.620083];55.771248;37.620083
ЦУМ;ул. Петровка, 2, Москва;[55.760822, 37.619755];55.760822;37.619755
Черемушки;Профсоюзная ул., 56, Москва;[55.67014, 37.552525];55.67014;37.552525
Шоколад;МКАД 2 км, Реутов, Московская обл.;[55.76421, 37.84499];55.76421;37.84499
Штаер;Балаклавский просп., 5а, Москва;[55.640556, 37.60843];55.640556;37.60843
Щука;Щукинская ул., 42, Москва;[55.809345, 37.464752];55.809345;37.464752
